userId,movieId,rating,timestamp
3,1917,3.0,1084485057
3,1923,2.0,1084485070
3,1957,5.0,1084486061
3,2006,3.5,1084484468
3,2012,3.0,1084484354
3,2100,1.0,1084484935
3,2150,4.0,1084486055
3,2268,4.0,1084484382
3,2353,4.0,1084486027
3,2605,4.0,1084485377
3,2616,2.5,1084485386
3,2617,4.0,1084484413
3,2640,4.0,1084485422
3,2641,4.0,1084485424
3,2642,4.0,1084485425
3,2643,4.0,1084485427
3,2701,3.0,1084485374
3,2747,1.5,1084485382
3,2858,3.0,1084484687
3,2947,4.0,1084485364
3,2948,4.0,1084485357
3,2985,3.0,1084485054
3,3033,3.0,1084485361
3,3034,4.0,1084485355
3,3210,4.0,1084485311
3,3247,4.0,1084485295
3,3248,4.0,1084486164
3,3438,3.0,1084485302
3,3448,4.0,1084485316
3,3578,5.0,1084485534
3,3623,3.0,1084485264
3,3697,3.0,1084485284
3,3698,2.5,1084484939
3,3699,2.5,1084485278
3,3740,2.5,1084485273
3,3753,5.0,1084485506
3,3793,3.0,1084485549
3,3826,3.0,1084485281
3,3980,5.0,1084485537
3,4016,4.0,1084485572
3,4019,5.0,1084485540
3,4022,5.0,1084484427
3,4246,4.0,1084485248
3,4306,3.5,1084484403
3,4447,3.0,1084485224
3,4562,4.0,1084484959
3,4571,2.5,1084485243
3,4700,4.0,1084485642
3,4718,2.0,1084485232
3,4880,4.0,1084485542
3,4886,4.0,1084485188
3,4896,3.0,1084485558
3,4995,4.0,1084485594
3,5060,3.0,1084485066
3,5064,4.5,1084485512
3,5218,4.0,1084485202
3,5299,5.0,1084485581
3,5349,3.0,1084485555
3,5380,5.0,1084486046
3,5816,3.0,1084485561
3,5873,5.0,1084485529
3,5991,4.0,1084485195
3,6333,3.0,1084485564
3,6365,4.0,1084485576
3,6539,3.0,1084485579
3,6565,4.0,1084485544
3,6889,5.0,1084484981
3,7005,1.0,1084485009
3,7143,4.0,1084485499
3,7386,5.0,1084484881
3,7389,0.5,1084484989
4,223,4.0,960485552
4,1210,3.0,960485234
4,1272,4.0,960485281
4,1327,3.0,960485281
4,1513,2.0,960485675
4,1833,2.0,960485234
4,2115,5.0,960485281
4,2428,3.0,960485577
4,2490,2.0,960485644
4,2600,2.0,960485723
4,2605,2.0,960485577
4,2683,3.0,960485479
4,2688,3.0,960485594
4,2699,2.0,960485479
4,2710,2.0,960485516
4,2713,2.0,960485609
4,2722,2.0,960485552
4,2723,3.0,960485644
4,2745,3.0,960485234
4,2763,2.0,960485715
4,2770,4.0,960485516
4,2826,2.0,960485479
4,2841,4.0,960485694
4,2881,1.0,960485552
4,3053,1.0,960485626
4,3175,4.0,960485594
4,3203,1.0,960485552
5,10,4.0,840768638
5,47,3.0,840768897
5,110,4.0,840768763
5,150,3.0,840763914
5,153,3.0,840764018
5,161,4.0,840764183
5,165,4.0,840764017
5,185,3.0,840768638
5,208,3.0,840768639
5,231,2.0,840764099
5,253,2.0,840768638
5,288,3.0,840768763
5,292,3.0,840764183
5,296,1.0,840763915
5,316,3.0,840764099
5,318,1.0,840764183
5,329,3.0,840764183
5,339,3.0,840768638
5,344,3.0,840764017
5,349,4.0,840764017
5,356,4.0,840768763
5,364,5.0,840768897
5,380,5.0,840763915
5,410,3.0,840768897
5,434,4.0,840764183
5,454,4.0,840768763
5,457,4.0,840764099
5,480,4.0,840768763
5,588,3.0,840764017
5,590,3.0,840763914
5,592,4.0,840763913
5,593,3.0,840764099
5,595,3.0,840764099
6,590,4.0,1100062902
6,839,5.0,1100060207
6,1556,5.0,1100060225
6,2115,4.5,1100062905
6,2167,5.0,1100059947
6,2353,1.0,1100062885
6,2402,5.0,1100060242
6,2406,1.5,1100062886
6,2529,3.5,1100062901
6,2599,3.0,1100062891
6,2628,5.0,1100062907
6,2640,1.0,1100062856
6,2700,2.0,1100062888
6,2948,5.0,1100060101
6,2949,5.0,1100060102
6,3082,5.0,1100060018
6,3113,5.0,1100060182
6,3697,5.0,1100060246
6,3753,5.0,1100059902
6,4310,5.0,1100060139
6,4367,5.0,1100060240
6,4993,3.0,1100062897
6,5010,5.0,1100060134
6,5418,5.0,1100060068
6,5445,5.0,1100059952
6,5459,5.0,1100060211
7,19,3.0,840385932
7,21,5.0,840385932
7,34,4.0,840385932
7,39,3.0,840385989
7,150,5.0,840385452
7,153,3.0,840385482
7,162,5.0,840385787
7,165,3.0,840385482
7,208,4.0,840385898
7,231,3.0,840385502
7,235,5.0,840386043
7,236,3.0,840386015
7,265,4.0,840386103
7,288,3.0,840385582
7,292,4.0,840385526
7,296,5.0,840385452
7,316,1.0,840385502
7,318,5.0,840385526
7,329,3.0,840385526
7,339,2.0,840385898
7,344,4.0,840385482
7,348,4.0,840386043
7,349,4.0,840385482
7,356,5.0,840385823
7,357,4.0,840386015
7,367,3.0,840385932
7,380,2.0,840385452
7,410,4.0,840385932
7,432,3.0,840385989
7,434,3.0,840385526
7,435,2.0,840385955
7,440,4.0,840385989
7,457,3.0,840385502
7,468,4.0,840386178
7,500,4.0,840385955
7,508,4.0,840385582
7,531,5.0,840386193
7,539,3.0,840385989
7,541,5.0,840386223
7,586,3.0,840385955
7,588,4.0,840385482
7,590,4.0,840385452
7,592,3.0,840385452
7,595,3.0,840385502
8,32,4.0,1553765549
8,47,5.0,1553765552
8,260,4.0,1553765477
8,296,4.5,1553765465
8,527,4.0,1553765389
8,593,5.0,1553765397
8,608,5.0,1553765495
8,858,4.0,1553765387
8,912,4.0,1553765478
8,1221,3.0,1553765395
8,1732,5.0,1553765532
8,2329,4.5,1553765484
8,2712,4.0,1553765414
8,2858,3.5,1553765480
8,2959,5.0,1553765392
8,3481,3.0,1553765412
8,4011,3.5,1553765541
8,4226,4.5,1553765553
8,5995,5.0,1553765416
8,6016,4.5,1553765487
8,6502,4.0,1553765418
8,7361,4.5,1553765562
8,27773,5.0,1553767405
8,30707,4.0,1553765565
8,30749,5.0,1553765560
8,44555,4.5,1553765546
8,55820,4.5,1553765535
8,58559,4.0,1553765472
